"QTL1","Log Like - Additive","Log Like - Dominant","Log Like - Full","Log Like - D-Additive","Log Like - D-Dominant","Log Like - D-Full"
7427,2657.20173162356,2684.11518790269,2701.78903777544,2705.87230775295,2720.80146422797,2738.87371857611
7428,2657.30702762537,2694.60787232428,2705.36524260882,2709.75577376433,2725.5926776863,2740.81642863012
7429,2657.66002413586,2702.92592823881,2708.65270701375,2713.36202996103,2731.53980099369,2745.40235800776
7430,2657.87753838889,2701.589388141,2707.61233499415,2711.93525928518,2728.74167081562,2741.83948482471
7431,2657.3396948357,2699.38226312709,2704.70480057782,2707.87948203988,2723.92762183125,2734.92272461692
7432,2664.56711609991,2692.46518495494,2703.35630580389,2705.03191760158,2718.73498805293,2729.40437034736
7433,2659.59055552259,2693.03324315357,2702.20486556342,2705.62315167161,2722.58364163438,2737.39068608851
7434,2655.25390967607,2685.12825657909,2693.9542375619,2697.17301337429,2714.92401714114,2731.46438655558
7435,2654.52418744453,2683.05610502306,2688.86766647413,2691.97816205436,2708.90325506199,2725.45864058117
7436,2655.78722694361,2678.50181784481,2685.50065201159,2689.03192903422,2704.88614111087,2718.26663967394
7437,2658.16649217487,2687.78941238019,2696.63930562888,2703.18650983317,2733.60959118641,2753.33945372537
7438,2658.32256672455,2687.98333715689,2697.05320613262,2703.50528191297,2734.36547244191,2755.12072435009
7439,2658.51128173944,2688.22875041388,2696.02288610453,2702.30019103597,2735.02997300716,2754.56683391245
7440,2658.72221598238,2688.30653720674,2695.60969202096,2701.76167965881,2734.32715571413,2752.92171199484
7441,2658.96011848993,2688.36366766009,2695.67224439144,2701.66123989972,2733.72382591889,2751.74622560594
7442,2659.22697064759,2688.00364772782,2695.47494859419,2701.40471863844,2732.52071379701,2751.59251576698
7443,2659.5138520676,2687.08976972439,2695.7681784805,2701.73462550815,2731.29556750693,2752.6854841954
7444,2659.77565437719,2685.56963437725,2696.20294376779,2702.26904815724,2729.91710307064,2753.45603440605
7445,2659.89735185082,2683.98786389335,2696.28070765025,2702.46154750022,2728.15359849506,2752.42534470786
7446,2659.78362091169,2683.06301027784,2692.63484512916,2698.90512551134,2724.00210526471,2743.64062520852
7447,2659.69401043556,2682.99560772767,2699.81369163373,2706.6196118865,2729.69631099697,2749.10709140748
7448,2659.70010912745,2684.53100611089,2703.63159057642,2710.46049552818,2733.64241748596,2755.38970483941
7449,2659.7075852365,2687.60908149082,2707.91280171943,2714.75160308769,2738.26749825918,2761.84907160098
7450,2659.71617798392,2691.07171991539,2709.66091329436,2716.61729677095,2740.1578269115,2764.67254389659
7451,2659.71118750835,2696.56593659035,2711.64454910381,2719.38064973207,2744.46084419233,2765.22710012908
7452,2660.78288981371,2699.72073267614,2717.9864352698,2723.99520209691,2750.38662902881,2766.67774394359
7453,2661.59830395083,2697.50271466199,2711.2212810443,2717.12646922216,2743.06369332486,2757.28989716502
7454,2662.3448639171,2698.13692708484,2716.45894481468,2722.2804893253,2746.71044968093,2759.52562655689
7455,2662.47670979125,2700.93797802992,2719.98780990365,2726.70587249038,2751.17752938851,2766.53208663629
7456,2662.43565219157,2703.63659808647,2720.82379620059,2728.29195035132,2751.73449402839,2767.27124616607
7457,2662.56323614172,2708.60828810596,2724.43716566729,2732.87474720603,2755.45065832927,2772.39358299151
7458,2662.90933449172,2707.68415636249,2724.31908418846,2733.62585823134,2756.18726572874,2773.76120807587
7459,2662.02345499067,2709.22712055832,2727.31435982374,2737.29593638293,2758.93767430774,2775.02369195742
7460,2660.32506904248,2706.97600720177,2725.38388075337,2735.64856950929,2756.19352706484,2773.45707728203
7461,2658.31190900081,2703.36624139943,2719.47441449627,2729.71412583337,2750.7746055866,2766.63403961418
7462,2656.50548558993,2698.92102964248,2712.09928487961,2720.99470396765,2741.65557913519,2755.00159375398
7463,2656.37302832215,2688.28547780719,2715.79808529396,2724.30413433346,2747.0880806692,2759.7177092019
7464,2656.64319110681,2693.45981214496,2715.35940183279,2724.92628591419,2746.62817330821,2759.65077760091
7465,2656.97381463801,2694.05831115016,2717.56957932755,2727.56021085636,2749.98931185373,2760.58397983054
7466,2657.32153217653,2693.39422101729,2718.18196719912,2728.34895159953,2750.40332814802,2761.72862398791
7467,2657.59759172239,2692.75354256223,2718.12010835886,2728.3300881607,2750.09857002709,2761.76317860015
7468,2657.81555716306,2692.29357739505,2718.04738485046,2728.19030103372,2749.6836200523,2763.31798748461
7469,2657.98211883781,2691.86728292968,2717.7621131339,2727.94486706911,2749.12562206909,2762.65963557547
7470,2658.10172799546,2691.49675242328,2717.00102066896,2727.11475993099,2748.19642907113,2761.84228166842
7471,2658.17843830676,2691.15793328965,2715.91433389969,2725.86937493419,2746.7718538668,2760.76433907338
7472,2658.21659050294,2690.81575696913,2714.88039176605,2724.65440393999,2745.32119794547,2759.72513530275
7473,2658.22091449637,2690.44451997666,2713.89447955789,2723.523830179,2743.89053299588,2758.5340215904
7474,2658.19649467751,2690.02536142308,2712.86622794255,2722.31606642154,2742.31709836333,2757.32661450515
7475,2658.14863778014,2689.53526271094,2711.81426856297,2721.08009738979,2740.65701682671,2753.1594679643
7476,2658.08276404143,2688.92375651299,2710.79716845023,2719.84419023459,2738.603841276,2751.70939749272
7477,2658.00447452946,2687.99059664894,2708.21490165799,2717.05009449257,2735.16953441375,2748.44447389456
7478,2657.92006507647,2686.53022150898,2707.3506740378,2715.89755541238,2733.20164074146,2746.79918568806
7479,2657.83781964631,2685.54690403582,2706.55274858957,2714.79366309414,2731.07733938622,2745.03754735881
7480,2657.76903724598,2685.43404523021,2706.0559864808,2713.95127197387,2729.53226042363,2743.82752421125
7481,2657.73199099042,2685.5087368251,2705.36270379882,2712.85822506139,2727.92679432716,2747.92564704155
7482,2657.7878457222,2685.48642050676,2704.73245833429,2711.80912976301,2726.3508384427,2745.69175118167
7483,2658.18450097883,2685.64316703729,2705.0595273176,2711.91570635379,2725.76064320533,2744.50910623948
7484,2660.12684843661,2687.66526222343,2708.43497945195,2717.37647720547,2729.69258529652,2745.30345849922
7485,2661.42315388711,2695.11143982838,2707.80524875997,2720.29412988318,2732.44342430608,2745.86499261026
7486,2661.64811314195,2694.25543858943,2707.1509774308,2719.45851971935,2730.87903036351,2743.68533667382
7487,2661.78750774081,2691.96127408191,2706.52718403329,2718.63225318331,2728.27480360657,2740.94770439185
7488,2661.8891293487,2691.71397738012,2706.18489962199,2718.15144902694,2728.16685960328,2739.65603214718
7489,2662.04636323323,2692.20778725679,2706.14037774223,2718.03364158893,2729.54696678654,2739.76205356702
7490,2656.64281729105,2685.87224978649,2697.14230558795,2702.26022452749,2716.07044238191,2725.04280638177
7491,2656.03768363733,2685.14111661766,2696.29196370863,2700.26253902453,2713.66546115215,2724.2640102774
7492,2655.66642537584,2682.23666200259,2698.17056962058,2701.85746484716,2715.00872213185,2726.28217824798
7493,2657.81690523496,2684.79029092764,2700.74455927905,2706.07859235167,2722.00425994804,2734.782566459
7494,2659.7584244865,2686.80428883615,2706.95134560745,2714.00741992456,2728.99212209983,2734.91755489214
7495,2660.10690609164,2690.82296596342,2707.8076735232,2714.68470934617,2730.27679931344,2740.34458804381
7496,2659.8077170541,2690.9485703616,2708.73852141077,2715.54724868433,2730.19415255407,2742.47295254494
7497,2657.77482203248,2685.89532065172,2695.48526535605,2697.64523854609,2710.92037137114,2723.35877496102
7498,2650.51435793341,2680.54131740802,2689.9283126147,2691.84998844097,2699.94683320452,2713.50653634485
7499,2650.52420787013,2678.06954076738,2686.34771782496,2688.25652871631,2695.52134500369,2706.10364912235
7500,2655.97025591772,2680.38885796783,2700.18740036955,2702.61570915741,2710.07934411484,2723.45780190388
7501,2655.49091779711,2694.6564837752,2713.39223335262,2716.29713609786,2722.08745654961,2736.88054268554
7502,2655.49731233756,2694.20482835458,2714.23813144001,2717.2829031674,2725.0174341889,2738.19872462104
7503,2655.51337515012,2693.30233706675,2716.36526979961,2719.45630549277,2726.30514229667,2740.60912291435
7504,2655.28141228318,2693.81260945859,2715.24767056725,2718.32160044578,2724.03373623264,2739.06033740452
7505,2656.59185477607,2688.71348347711,2707.92441640733,2710.98397049284,2717.4640809464,2731.70259761732
7506,2655.69781108157,2681.68173273675,2696.15628436079,2699.11991360415,2707.07448605857,2721.68567325671
7507,2655.94161840581,2685.33906304958,2720.39719541761,2725.20306453429,2735.90877472813,2755.49343838383
7508,2654.68126615917,2687.88788504994,2715.70967002004,2721.176493719,2732.82684497574,2751.65606886881
7509,2653.86002559791,2692.66278260658,2715.01839810551,2719.94137319239,2731.6667978159,2750.0568766761
7510,2653.84290775406,2696.97241380032,2720.43233246206,2724.76373926448,2737.43809600313,2754.93769533031
7511,2654.31198291509,2694.50523797629,2721.11188445858,2725.20679871135,2738.78475551209,2755.59781742321
7512,2654.78927660471,2690.58569776657,2720.75617395448,2724.7624557819,2739.09564095244,2754.27777084751
7513,2655.08367784802,2689.95852823027,2720.11237192083,2724.10843960961,2740.38712492727,2754.30566328477
7514,2655.4518930207,2698.79731295481,2716.4347296252,2722.69652543708,2745.43535327943,2756.57277092511
7515,2653.83132758976,2697.61236428115,2706.39373858847,2712.51633695798,2731.71218504132,2739.55928574604
7516,2654.08502573827,2697.16150874161,2706.09727211596,2712.27389166136,2731.05424043882,2740.50573983808
7517,2654.34648649368,2697.24379731505,2705.90164244093,2712.13929584193,2729.64506939988,2739.30027261634
7518,2655.00791993551,2700.78967066004,2707.0586065652,2712.98641818253,2731.06526892212,2740.6381246651
7519,2656.92877085788,2700.02339591701,2713.34156769491,2719.19684106609,2737.56509808723,2745.54259935953
7520,2656.35904347937,2701.40797433193,2719.24465453457,2725.47003900151,2757.71837414298,2785.57083855994
7521,2656.02812045069,2704.07011964162,2720.4237852254,2727.14844060506,2761.54115757939,2792.34028882039
7522,2655.94192856809,2703.82832203033,2722.26286833483,2729.56790694431,2763.52441774213,2788.16926512499
7523,2655.97830779145,2696.99260426451,2721.3040464162,2728.9428380162,2759.15842167345,2778.27468130294
7524,2655.82358535783,2695.38603459761,2713.45263421488,2720.3297314937,2750.93774878281,2761.01454099864
7525,2656.92887533334,2697.16302426752,2714.21671420023,2721.14617737536,2743.37442553222,2752.49702950845
7526,2658.77957089148,2680.67526851474,2706.82822944826,2713.62751194254,2739.08434766217,2752.1511546057
7527,2659.20357525596,2681.71709639412,2703.44245969855,2709.89962361711,2736.22304614474,2746.15062131803
7528,2659.72927154771,2682.14968678716,2703.08242085584,2709.11603236822,2735.32170000059,2745.84988289399
7529,2660.21715500619,2683.1565311184,2702.69595070203,2708.08276464156,2734.06527567985,2743.90727714139
7530,2659.95884461688,2686.00914581996,2702.41687928215,2707.11265580361,2734.07447234632,2748.31340665922
7531,2657.83832145463,2681.75669468179,2700.49553577693,2705.40844541846,2732.85168996083,2742.10121437295
7532,2655.60381674841,2684.10556289316,2701.57009895217,2707.75654866893,2734.6076879958,2744.04273962733
7533,2655.26644750843,2685.86311514719,2701.62791937499,2707.81846236258,2735.00020388869,2744.67500400966
7534,2655.3694665706,2676.05720363484,2701.83549647803,2707.67767247236,2726.4627292101,2749.37121714203
7535,2655.02084667996,2683.51415940326,2698.56462527929,2703.84207837405,2728.48764156914,2745.13994676697
7536,2653.92917770711,2682.64879073158,2697.43396736405,2701.82359433357,2727.99626085533,2744.57275216979
7537,2652.4583499212,2672.82223115766,2696.4392770411,2699.90412878231,2727.20071763719,2736.71995014835
7538,2652.70404443493,2663.73239536346,2685.5244266014,2688.80643042095,2697.99540359557,2710.31363200221
7539,2652.91927532252,2664.72425418623,2687.57537233061,2690.77707255407,2699.71479631433,2710.94199079986
7540,2652.78221502808,2664.88801869077,2687.09477529627,2690.31294283604,2698.83641676506,2709.08870714965
7541,2651.95404247486,2664.55387567563,2686.4799428697,2689.57559756883,2697.67393282999,2707.54735428041
7542,2651.69767757566,2664.02313671999,2686.23537668784,2689.00681176908,2697.18138609567,2706.52494573261
7543,2651.8447264082,2664.19414398716,2684.66895661461,2687.4175396566,2695.55513596432,2705.50650949781
7544,2653.47457552232,2666.61265064662,2688.52674169666,2691.42641792356,2700.78962268292,2711.52985949178
7545,2654.04161207152,2666.47721106935,2689.63482920175,2692.49584145581,2702.33589470645,2716.83608279694
7546,2654.34244421795,2666.3924369686,2688.12318873262,2691.01794280427,2701.13366137338,2713.79402753677
7547,2654.30144325829,2666.19503756273,2689.90575270185,2692.83740952133,2703.13143221213,2713.07264858346
7548,2654.01405864904,2667.01328853268,2690.75892194587,2693.69838885634,2707.55952860872,2719.57346144366
7549,2653.58292836158,2666.97733566913,2695.2372038782,2698.08865023202,2713.5565323692,2725.36100836318
7550,2653.10218943064,2666.96744551263,2695.57928854487,2698.41716205216,2713.96426345953,2725.54198048456
7551,2652.63328129847,2667.13714924157,2697.0099869151,2699.81858834558,2715.52522221771,2731.09714634607
7552,2652.19896622271,2667.43958610177,2697.9891490322,2700.60802725349,2716.5001254035,2731.18106271412
7553,2651.81783182449,2667.79931906358,2698.10030721399,2700.6850615112,2716.91908774348,2731.93030193101
7554,2651.53565462107,2667.15683056678,2696.67316295804,2699.26651003521,2716.62950923673,2730.73008471175
7555,2651.51594487087,2667.8373227075,2695.27676439909,2697.90509098896,2715.77011162664,2727.37368392684
7556,2651.51832298847,2667.32014834463,2693.3171979373,2696.01528636567,2713.84333752158,2724.17384834095
7557,2651.53577754091,2666.87613423256,2691.81006212795,2694.58885626805,2712.62173494564,2722.54967676582
7558,2651.56423836183,2666.68391294661,2691.32454275312,2694.0917585028,2712.19791856214,2722.06594280464
7559,2651.60074263325,2666.53364662143,2690.66217720916,2693.3641303231,2711.2890126992,2721.1464481493
7560,2651.64286394478,2666.46095914835,2688.32087562311,2691.05005830862,2709.00601597664,2719.26528352981
7561,2651.74276401599,2666.25098865662,2688.10553750157,2690.80470954401,2708.46973974733,2718.01367576389
7562,2651.7997249382,2666.04520259021,2688.03858966665,2690.71853773437,2707.88680619089,2717.91278207658
7563,2651.8562598327,2665.77984845847,2688.07800781953,2690.73709657932,2707.43385228955,2717.86524530266
7564,2651.9115638737,2665.53042885733,2688.76908562721,2691.39788115206,2707.73296668214,2718.50341027391
7565,2651.96499355536,2665.29583248083,2689.18635436796,2691.78111825713,2707.99840321638,2722.35777807638
7566,2652.02047847862,2665.79083523679,2691.77085965963,2694.34365574789,2709.82562889162,2724.03156965834
7567,2652.07444121832,2665.997380423,2691.45098397442,2694.08151744712,2709.46392889142,2723.7282135097
7568,2652.12615909431,2665.70519346547,2691.40354935973,2694.01742101893,2709.08438950006,2723.09889328799
7569,2652.17547195416,2665.34748073865,2691.43152091134,2694.02835484655,2708.71162840002,2722.94185566634
7570,2652.22225212227,2665.06831352144,2691.29296675431,2693.8990703842,2708.01338839549,2720.14950202159
7571,2652.25131737285,2664.33901550979,2688.38978443534,2691.09153629195,2703.70932734633,2721.83723447288
7572,2652.27026787805,2664.12426533741,2688.27008289116,2691.06642585103,2703.88417646417,2722.84269727998
7573,2652.29238902999,2663.95316406515,2687.43953352855,2690.23803118521,2702.94837272793,2723.56387733662
7574,2652.31775802026,2663.744382466,2686.93573221826,2689.79151968052,2702.56849221363,2724.94948528642
7575,2652.34645821896,2663.35955067532,2683.51277791993,2686.47376385375,2698.89940838191,2721.14475224403
7576,2652.43133540031,2668.60349097775,2693.24308391285,2695.88829702866,2708.85785229381,2728.98658848148
7577,2652.40923762589,2668.39898581137,2693.6582029535,2696.23550742881,2708.60863041318,2731.53624197286
7578,2652.38564990485,2668.21649706192,2693.47664492892,2696.07419117397,2708.46750164413,2730.75235018955
7579,2652.36133532928,2668.07376438141,2693.38929190017,2695.99871458032,2707.39534530835,2730.18131433791
7580,2652.33627683868,2668.00412047978,2690.49655308024,2693.32826898266,2704.68867307994,2727.02617261284
7581,2652.3105905558,2666.79898592413,2689.84678985777,2692.74181668451,2704.26615769939,2726.05274022398
7582,2652.28509074083,2666.75383473332,2690.44769077667,2693.29221429606,2704.79480064029,2726.62647684652
7583,2652.26177145679,2666.74648843613,2690.98240716179,2693.87377425209,2705.4851573007,2727.07551295438
7584,2652.24451695669,2666.85729124541,2691.87782758665,2694.8471478654,2706.6563682379,2727.8057427525
7585,2652.23831755303,2668.26564336926,2691.90665909654,2695.03594449727,2709.23173313544,2730.59486639897
7586,2652.30863509819,2669.0810705445,2691.36883051878,2694.46810445198,2711.22025067614,2731.79612845704
7587,2652.38500680029,2669.20591446995,2691.61254381108,2694.70330422119,2711.46874193083,2731.93407261282
7588,2652.46536172485,2669.53026230273,2692.02855695038,2695.14818302386,2711.93936044515,2732.04400730348
7589,2652.54654126194,2670.19175117691,2692.81731190989,2695.99783438815,2712.84632300263,2732.52462069859
7590,2652.62321133138,2671.50137213281,2694.31796401251,2697.59738395333,2714.61702794988,2733.89483628183
7591,2652.68537449282,2673.8568377878,2696.60788145444,2700.02211230912,2717.77235564795,2737.67448529467
7592,2652.69901974318,2674.9649867103,2696.27611430823,2699.75311188256,2718.74130390853,2737.99994023245
7593,2653.9865783993,2673.63055872147,2709.52419863201,2713.35561076917,2735.65240680083,2755.66115428108
7594,2654.03820235769,2673.3058480335,2707.70131733654,2711.69021669963,2733.35759979345,2753.55978922334
7595,2654.039750755,2674.09499573287,2710.20374844846,2714.40603340265,2736.52848800506,2758.21057002279
7596,2654.00043708715,2674.02155636352,2710.55527670927,2714.99846555683,2736.44179393496,2759.10233355461
7597,2653.94909503565,2673.81412344354,2711.04466248325,2715.70571216108,2736.49519208686,2760.59432135676
7598,2653.88826879816,2673.57122431658,2711.47404954064,2716.29086268885,2737.18901156629,2762.67205587604
7599,2653.92865574725,2674.97375679627,2714.76689951096,2719.71740287233,2740.82400115872,2766.4561792379
7600,2653.96569603657,2674.11905523349,2714.50469023763,2719.48347994759,2739.82407693387,2766.08067091224
7601,2653.99519786383,2673.34722527139,2714.53717996625,2719.53261322338,2739.03659290982,2766.25974009325
7602,2654.01712022742,2672.62624087578,2714.62749720639,2719.61988385143,2739.08448211879,2766.56637079923
7603,2654.03175924094,2671.96945433947,2714.7329579777,2719.70183757439,2738.35598139764,2766.82636479188
7604,2654.03970880174,2671.36571025675,2714.8150463843,2719.74008004666,2737.60680085864,2767.02952342724
7605,2654.04173954936,2670.83997407197,2714.88210417397,2719.74663408148,2736.85662719903,2767.20454318107
7606,2654.03325948563,2670.5224626809,2715.33134245075,2720.26663373127,2736.52959301275,2767.87254921621
7607,2654.01819723884,2670.27763565257,2715.60748119233,2720.44877907708,2736.05851342667,2768.22383376618
7608,2654.00030871249,2670.0465111576,2715.93570275749,2720.67000064107,2735.65383535144,2768.63749426299
7609,2653.98038979817,2669.85871557956,2716.37029083018,2720.98701480124,2735.3798133084,2769.0604647793
7610,2653.95908578118,2669.78282433177,2717.04997658347,2721.53898929318,2735.35559600937,2769.13741468464
7611,2653.93696174395,2670.05521965083,2718.24563990498,2722.59642224064,2735.77136448771,2767.63776946814
7612,2653.91443989766,2670.24913299139,2718.51474672469,2723.08204442565,2734.6547730302,2764.41731839337
7613,2653.82899940038,2676.00908723208,2723.51435778275,2727.47813447536,2735.87479750609,2770.86554757361
7614,2653.67762295464,2689.62808779651,2723.62282715776,2727.58822487983,2742.04961426216,2770.9977984901
7615,2653.54728133982,2676.94525257454,2725.48448140061,2729.21404533745,2737.88080271276,2769.01732673656
7616,2653.43858267643,2677.3300393486,2725.0523467499,2728.62541804295,2736.70140107277,2768.53717199395
7617,2653.35401475743,2677.66249634118,2725.14628205204,2728.71790899718,2736.7242232768,2769.56212275478
7618,2653.29704513998,2679.5679136509,2729.65933477431,2733.2228849389,2741.63776000698,2774.56934640724
7619,2653.29996038232,2679.12445391965,2727.84702127783,2731.48208708007,2740.04691235986,2771.55698078529
7620,2653.43367512159,2678.76139783412,2726.16909432516,2729.81398647743,2738.68806027719,2770.01768169866
7621,2653.56110180773,2678.74920577903,2724.99327631021,2728.76008082583,2737.94893655466,2769.51169403789
7622,2653.68154305161,2678.76514387185,2724.30486835533,2728.15366946757,2737.40157302626,2768.62483824412
7623,2653.79496563515,2678.12763007766,2724.33073301395,2728.22253936066,2737.34065967834,2768.02873665274
7624,2653.92869870388,2677.77583987597,2722.76640588483,2726.82917664562,2735.7529575466,2766.28977106936
7625,2654.34339300237,2678.18181148481,2727.70627941733,2731.58333374238,2740.50641695559,2758.39924853282
7626,2654.69281102695,2677.54327822064,2715.08061515053,2719.45199509627,2728.59247527828,2750.00239306911
7627,2654.84377746086,2684.21976111229,2711.73646683506,2716.10657963965,2725.99795318035,2747.8308259624
7628,2654.97665074985,2684.60333807562,2708.19394883925,2712.50355591974,2721.64295973784,2743.67325308484
7629,2655.08964767468,2684.81053161144,2705.26790026572,2709.377496972,2721.52348127568,2739.41755943866
7630,2655.18258490984,2684.86820513259,2700.80690626746,2704.6797702163,2716.57019587154,2730.32534403564
7631,2655.26562315963,2681.83768290774,2697.65044969855,2701.14315006534,2712.3113491499,2721.25704159372
7632,2655.55347414303,2682.37459293249,2699.57028253423,2702.72648847277,2711.29011673062,2724.08417573161
7633,2655.83343203217,2680.19484050211,2701.8741875858,2705.08841167687,2713.75557345657,2728.00449461345
7634,2656.10154756995,2678.64280172504,2702.88485653426,2706.12096220094,2718.64261638631,2730.14737252597
7635,2656.35111450251,2678.48330894888,2703.23045974192,2706.48033799255,2718.67965961377,2730.43682031129
7636,2656.58318284931,2678.60631290317,2703.16603951051,2706.41616149223,2718.42811785673,2730.6915933833
7637,2656.79635249033,2678.78021362088,2702.93151268709,2706.17609603917,2718.06547759474,2730.3237566122
7638,2656.98958029043,2678.83726628206,2702.62975793752,2705.86808490708,2717.67841863152,2729.88695964185
7639,2657.1625904435,2678.82698821156,2702.32940049537,2705.55756435746,2717.3447092346,2729.4716151031
7640,2657.31584241224,2678.72951111082,2701.99680684059,2705.21025081155,2716.88663910557,2728.89774686189
7641,2657.4504621127,2678.67313434219,2701.58065993947,2704.79076577221,2716.38816178664,2728.49873259828
7642,2657.56799671923,2678.63628495162,2699.3726320661,2702.5679721831,2713.32739719279,2725.39978730402
7643,2657.67041938804,2677.75444107341,2696.1509748904,2699.52108117971,2710.55081003162,2722.76266907092
7644,2657.76009325184,2676.67018965489,2703.70194953137,2707.10158025241,2718.29700210503,2730.77427325739
7645,2657.84054358046,2681.41648060461,2709.53994437126,2712.75722470195,2726.73596770694,2739.19871191984
7646,2657.91279681579,2682.07507793018,2709.89165342004,2713.09819858023,2727.04835393084,2740.47312595052
7647,2657.97874401245,2682.8329028333,2710.15830841476,2713.36011524187,2727.27924068858,2740.64898324926
7648,2658.04010610158,2683.59770354809,2710.42414745739,2713.62802558288,2727.46565616091,2740.93876922039
7649,2658.09856625399,2682.77957735775,2710.44396990594,2713.66355972604,2726.89397755977,2738.31258289962
7650,2658.1554277724,2682.37605389462,2709.94155473471,2713.19106003055,2725.6744579369,2737.41553333805
7651,2658.19604591424,2677.65887161712,2712.83527750582,2716.14120562318,2727.73136150351,2742.35439659658
7652,2658.17567333903,2677.61938008451,2709.73975628476,2713.08700113625,2725.26804544819,2741.95601555148
7653,2658.15268238264,2677.66292262083,2708.82094507761,2712.18989573894,2724.45707152289,2741.08812527979
7654,2658.03507040803,2677.02837183185,2708.0107978031,2711.31170038444,2737.58476185434,2746.7289571183
7655,2657.77073093293,2675.28557283001,2704.01172013058,2707.54734817786,2733.33611202291,2744.92157621077
7656,2657.54770458814,2674.07155033949,2700.6808105063,2704.50758449515,2729.92276258081,2741.21691880889
7657,2657.36947558046,2673.69600099955,2698.20518427994,2702.30071448101,2727.54509279375,2737.86414186825
7658,2657.23041235891,2673.90327741471,2696.79144012815,2701.15457343018,2726.50461497797,2736.65140207174
7659,2657.11724154613,2674.35626212316,2695.39410176293,2700.15181258563,2726.31528760101,2736.4450949827
7660,2657.05887967429,2673.86698235952,2692.26271952972,2697.25689724001,2723.04622212166,2737.66148839338
7661,2657.02948109512,2673.52185709989,2692.22403032139,2697.17287581109,2722.33694441398,2739.36998059498
7662,2657.00297770209,2670.6836355541,2686.03865284633,2691.06209109795,2722.08541231607,2740.49167473347
7663,2657.00021996567,2670.82913478515,2685.74551373193,2690.77625771717,2720.77697395075,2739.52859061569
7664,2657.00055667769,2670.86335480695,2685.60920890257,2690.65912812804,2720.79159795806,2738.9283583053
7665,2656.99987623147,2670.7452912709,2684.732273823,2689.8636139317,2720.12683813855,2737.48596041142
7666,2656.9981799144,2670.53572056129,2684.45769340545,2689.62338364225,2719.73898343679,2736.13385981445
7667,2657.02839423295,2670.58471498498,2683.90153319123,2689.04352314029,2706.6946347937,2720.05385616936
7668,2657.0855112627,2670.58109886059,2682.65411962024,2687.75325008903,2711.01265927838,2731.78944738893
7669,2657.4234006156,2673.69325080241,2688.59756273353,2693.76916340962,2714.93675632279,2736.15052549443
7670,2657.85069093133,2676.18533671698,2690.93499848139,2696.37881728423,2717.04109097325,2737.77493829237
7671,2658.18656808098,2676.35894833665,2690.73717820207,2696.40006431667,2716.20726407768,2736.17219553868
7672,2658.42697484953,2675.67374572756,2689.14036471865,2695.07815210867,2713.88582007707,2733.11359460252
7673,2658.52377874634,2675.31301411601,2687.96489313022,2694.17941931966,2712.44841945367,2732.48232581882
7674,2658.55390428338,2675.50202111401,2687.21715825788,2693.74574705338,2712.08950935527,2731.58629918125
7675,2658.59337519598,2675.74399307266,2686.52544276435,2692.90218256895,2711.65864827349,2731.24320727074
7676,2658.60673605722,2674.43781092354,2685.30437936503,2691.65608486945,2709.9541969592,2730.1193739408
7677,2658.8777107902,2675.11742954982,2686.44052167765,2693.01320747826,2711.35107114902,2730.45895504761
7678,2659.21562873455,2677.26010388506,2688.21352348972,2694.6980351429,2713.01708535196,2730.74039325562
7679,2659.32473361432,2678.30192803487,2690.66243859622,2696.9583039355,2718.79194149655,2734.91983518991
7680,2659.41883571308,2678.17998038702,2692.69660351511,2698.9935057667,2722.4699937079,2739.61440877789
7681,2659.44654693293,2678.50488708722,2697.54280734118,2703.92398285933,2726.40619177834,2748.87905892947
7682,2659.5467213517,2681.78782811955,2697.35062597045,2703.34529198984,2724.78004006108,2745.22792889691
