"QTL1","Log Like - Additive","Log Like - Dominant","Log Like - Full","Log Like - D-Additive","Log Like - D-Dominant","Log Like - D-Full"
9219,2654.33538752094,2660.22025880725,2668.75692890557,2673.14562582297,2683.4463096145,2699.89377988875
9220,2654.48777857083,2659.86509144791,2666.05086550576,2669.78391409559,2676.04552876659,2690.06874721653
9221,2654.04695379944,2658.79849494913,2665.73927419355,2669.65274636181,2674.87892990006,2688.35368077967
9222,2654.05203845248,2658.45820609583,2665.23509517527,2669.13173421792,2675.01158027704,2689.3164058498
9223,2654.05662382875,2659.92269680837,2665.72622315753,2669.7080415373,2675.62702145202,2689.60150351432
9224,2654.06053239156,2660.00568594011,2665.54655142073,2669.5277348777,2675.40870974212,2689.4133154353
9225,2654.06328288785,2660.01249129189,2665.54618242238,2669.55508124835,2675.41405273609,2689.41204542508
9226,2654.06286812827,2659.93788489265,2665.45600807773,2669.54592282641,2675.31509808097,2689.31735500825
9227,2653.9943619845,2659.7775076695,2665.24395080656,2668.91349503844,2675.07751403646,2689.05351039198
9228,2654.00380208602,2659.77284859121,2666.24885622674,2669.90521053519,2675.94027603266,2689.86176393364
9229,2654.03185799451,2659.98507800605,2666.69392673541,2670.3407751817,2676.6478572965,2690.61571010229
9230,2654.05861236957,2660.02535837972,2666.87149437494,2670.51095926161,2676.88703498125,2690.88246358
9231,2654.80201015464,2661.09716190783,2667.03982068796,2670.67599484133,2677.03460260712,2691.08565104823
9232,2654.85441991241,2661.1699090706,2667.40046950086,2671.15273852895,2678.71834875347,2692.45427772192
9233,2654.51063633088,2661.427020417,2667.0547105547,2671.91399914664,2676.11021258716,2690.02089617898
9234,2654.41204770731,2661.33835808343,2667.21663935896,2671.81795910723,2677.6350773574,2687.4356936526
9235,2654.40722468091,2659.97665724455,2667.11025130974,2671.77591608663,2676.17945861718,2689.76359513755
9236,2654.43343523788,2660.34566715454,2667.01301647776,2671.72622735239,2675.8989223324,2689.07825260526
9237,2654.46453966354,2660.50870495246,2666.37532368002,2671.07345475583,2673.85635296161,2686.65004839427
9238,2654.49406360495,2660.29888649655,2666.77949671144,2670.4197626741,2673.27354329849,2686.85081274843
9239,2654.52174615857,2658.59575591247,2667.16704433486,2670.79942086859,2673.92785885715,2687.53368884503
9240,2654.5477028496,2658.56290801911,2666.87331549192,2670.50406876578,2674.07145381102,2687.83931991887
9241,2654.5686821092,2658.59695141758,2666.8364999006,2670.47800857976,2673.82794776525,2687.09747554845
9242,2654.57567377337,2658.45191658022,2666.44046684448,2670.06998806977,2672.49064451616,2686.75466873917
9243,2654.58171678548,2658.32907312564,2666.03616867705,2669.66641317867,2671.92445297674,2686.35730019812
9244,2654.58743419785,2658.28653446467,2665.75175888115,2669.39017458263,2671.65815275638,2685.9621811496
9245,2654.59373575974,2658.33977511031,2665.39219792417,2669.04467438572,2671.36268650631,2685.86613882956
9246,2654.60191820748,2658.40911938558,2665.13672187206,2668.79285463314,2671.12315478163,2685.16075913787
9247,2654.59250410806,2658.7964061218,2665.24942956383,2668.89257818754,2671.266773087,2685.97289860784
9248,2654.57949037955,2659.17453492977,2665.84303798829,2669.46976680722,2672.37219356702,2687.58137503226
9249,2654.56645547338,2659.24680897687,2666.1078226306,2669.73425841132,2672.68528514822,2686.80253506802
9250,2654.55350485846,2659.27804478845,2666.22464292238,2669.84999637137,2672.79336191662,2687.30907247065
9251,2654.54077357867,2659.32588145938,2666.31485819944,2669.93796117743,2672.88123643549,2687.05246453821
9252,2654.52842973054,2659.38740458601,2666.37449157871,2669.99133011314,2672.93482771333,2687.40775432187
9253,2654.516695742,2659.45999182719,2666.4129416135,2670.02421761163,2673.01426605682,2686.59597173035
9254,2654.50584235538,2659.56033033636,2666.43587872055,2670.03719719798,2673.04784027369,2686.79022048388
9255,2654.49525003291,2659.69081777174,2667.96532787349,2671.67643339081,2674.8788003037,2688.35068057502
9256,2654.48536764815,2659.85916870305,2667.92936027197,2671.63324550462,2674.8620191057,2688.32407973868
9257,2654.4765635683,2660.06911972099,2667.92654924138,2671.62191671059,2674.89728497023,2688.42714126902
9258,2654.52146275577,2660.31264015692,2668.26669287219,2672.04720385604,2675.38927239074,2688.39040502989
9259,2654.52549855013,2660.65017386602,2668.20189290367,2671.96515380773,2675.41307175717,2688.58843340435
9260,2654.51989964867,2661.0471268325,2668.22660103823,2671.97772169178,2675.59027044045,2688.59456185416
9261,2654.51365447984,2661.49161450198,2668.12020326027,2671.84521572781,2675.75257627538,2688.8630317577
9262,2654.50833202376,2661.9180957113,2668.26663680666,2671.99548267194,2675.81600562459,2688.96141383663
9263,2654.50478108815,2660.75538261785,2667.81071647215,2671.53420609949,2675.87176919668,2689.17684551048
9264,2654.50344397533,2661.56408001443,2667.72649059432,2671.42883387934,2676.73629264117,2690.36205149103
9265,2654.49949974484,2660.69490787657,2667.28332333618,2670.94644635619,2677.15051348296,2691.47845472382
9266,2654.49453721206,2659.77635600415,2666.6085062394,2670.22404051045,2676.97354514381,2691.95854605555
9267,2654.48831984286,2662.7390577658,2668.78846541776,2672.36116277394,2676.13761911241,2689.18759539398
9268,2654.4806225211,2662.66790135724,2668.73058515291,2672.27007548859,2675.98459599451,2688.79757846756
9269,2654.47139361459,2663.08786941784,2668.78229560342,2672.35704909706,2676.02965831891,2688.82727767643
9270,2654.46108769094,2663.00634253412,2668.6864204618,2672.28186165333,2675.87879303895,2688.67669274068
9271,2654.45111730338,2662.97536208647,2668.54412193946,2672.19373799819,2675.70956255577,2688.55476309758
9272,2654.44410000128,2662.93316944077,2668.39218005657,2672.13601291468,2675.58835884825,2688.40578021959
9273,2654.4428723346,2662.89174133464,2668.16842760765,2672.02396548799,2675.49508955128,2686.7651549902
9274,2654.44834334369,2662.8293362031,2667.56643483132,2671.4753729857,2675.05516187081,2687.0456288025
9275,2654.45852363642,2662.94807292116,2667.84750724294,2671.86597330719,2674.42401438785,2686.12886246249
9276,2654.47121703254,2661.30721659834,2667.57411027775,2671.62059458537,2674.42709534193,2686.22094254478
9277,2654.89224576711,2662.27521876927,2667.77273252054,2671.7399152762,2677.29070642594,2691.19033182194
9278,2655.04584103032,2662.25976003244,2667.83728636409,2671.56266087673,2677.57824820387,2688.69983277311
9279,2654.86463129733,2662.45868196446,2667.73704852121,2671.43899237364,2677.67385352146,2688.49868899181
9280,2654.80337593934,2662.58117579229,2667.7333198664,2671.42921164848,2677.64219601106,2688.50893784282
9281,2654.77885682523,2662.5862631498,2667.70489909106,2671.39586077625,2677.63808133967,2688.22883971439
9282,2654.76962124015,2662.61420670963,2667.68427589546,2671.37123898729,2677.62776058156,2687.81441988114
9283,2654.76804163878,2662.60121802584,2667.63282347043,2671.3181710764,2677.61587964423,2687.51898347065
9284,2654.770766463,2662.59997409109,2667.59074978195,2671.27450579053,2677.41523205089,2687.30280566261
9285,2654.7761063859,2662.59629326835,2667.52284862793,2671.20607340756,2677.34454845224,2687.65922215334
9286,2654.78311503305,2662.56160460972,2667.43747932705,2671.12029577193,2677.26566049085,2687.21976520614
9287,2654.79122460323,2662.49463049916,2667.30567317837,2670.98901330171,2677.14946391524,2687.29931016672
9288,2654.80007742794,2662.42425957077,2667.00191865901,2670.70452944557,2676.89676977885,2686.89220332143
9289,2654.80942990595,2662.36093508319,2666.90134096241,2670.60028416648,2676.80581349848,2686.87072585463
9290,2654.81911857356,2662.23343526309,2666.74813941765,2670.44495412758,2676.68279369505,2686.80137013617
9291,2654.82902727929,2662.05250381212,2666.54515023361,2670.23882904852,2676.52353019774,2686.70419039614
9292,2654.83908000157,2661.81958733304,2666.29762670152,2669.98883718633,2676.32874221608,2686.56738790443
9293,2654.84924363276,2661.53793452944,2666.02773248321,2669.71927267947,2676.08776596264,2686.36719825387
9294,2654.85967999586,2661.30892996136,2665.90211559015,2669.57916231387,2675.90532589181,2686.19328747988
9295,2654.86939588133,2661.53140385487,2666.12608959302,2669.65947099969,2675.98135528711,2685.80366223928
9296,2654.87133660878,2661.09883380823,2665.59159325687,2669.07769593886,2677.35248317911,2688.67810134125
9297,2654.87113651549,2660.99928054947,2668.70444364712,2672.1156614248,2679.56693185504,2689.93623537691
9298,2654.86939497431,2661.01116502117,2669.45845078353,2672.92434536623,2680.55226695524,2691.08590404309
9299,2654.8652834256,2660.96350206871,2669.54622738215,2673.05121057018,2680.86405344846,2691.44122896814
9300,2654.85724875802,2660.86987459808,2669.90407020179,2673.46899929055,2681.33191519624,2692.00855257868
9301,2654.84226720686,2660.68812649408,2669.78651308179,2673.43780963628,2681.5074417371,2691.0032945285
9302,2654.81370220838,2660.35350580203,2669.59714724133,2673.39570755632,2681.74727756066,2691.13937815734
9303,2654.81179492227,2660.17360061674,2669.50936301815,2673.37570702128,2681.95501223464,2692.4316057004
9304,2654.84569224736,2660.22917106451,2669.55002579242,2673.37134321782,2682.02512628791,2692.48394451558
9305,2654.88422657314,2660.27076218142,2669.58169186587,2673.35480762952,2682.0893996599,2692.28637495958
9306,2654.92659391294,2660.28970673296,2669.61247017889,2673.33643863472,2682.18700930857,2691.41412737834
9307,2654.97019553225,2660.30985262602,2669.6214295531,2673.29586733598,2682.26778416742,2692.65111179018
9308,2655.02298229968,2660.32488767374,2669.63138315634,2673.25064951755,2682.3166012883,2692.70897145167
9309,2655.04210606694,2660.33958346895,2669.62314515745,2673.22345255386,2682.33608747107,2691.50825566919
9310,2655.05831397962,2660.36672220841,2669.62088580358,2673.2085477479,2682.31108050309,2692.6186654481
9311,2655.07734510463,2660.39529178506,2669.61567980117,2673.18977497367,2682.30758946489,2692.76149175939
9312,2655.09988024803,2660.4382227804,2669.59630020857,2673.15414647019,2682.31521617447,2692.84862853825
9313,2655.12680767148,2660.47667495568,2669.57054653111,2673.11097378821,2682.3420715477,2691.48604592452
9314,2655.15932690166,2660.50016535073,2669.5577532254,2673.07845692693,2682.34865877836,2691.48459507408
9315,2655.19904396466,2660.53551030402,2669.55558935833,2673.05241673505,2682.38555889021,2691.50929500402
9316,2655.24817540621,2660.5772212219,2669.53165654963,2673.00077331488,2682.34827489773,2691.46972955687
9317,2655.30980355067,2660.60535349195,2669.508812103,2672.94600278166,2682.37413313894,2692.29235626578
9318,2655.3881223162,2660.64217726342,2669.46460779685,2672.86276542613,2682.3907143425,2692.96442292358
9319,2655.48911837969,2660.69457456257,2669.44643818637,2672.79556652159,2682.40676365357,2693.16636245336
9320,2655.59272132703,2660.72062461241,2669.39017420665,2672.7090537602,2682.36891177166,2692.48374169607
9321,2655.66374088046,2660.79084541847,2669.29483239588,2672.61840962486,2681.24964437772,2697.23902794122
9322,2655.7170649551,2660.95953693996,2667.47666193373,2670.88844861499,2680.24838503852,2690.94050218847
9323,2655.66897943213,2659.99996947042,2665.69720056698,2669.14593525507,2672.21606184266,2685.12602874976
9324,2655.36088606798,2659.79474128569,2665.7285637568,2669.12073355342,2672.59752157874,2684.84065579424
9325,2655.37659213772,2659.77211889679,2665.73937834204,2669.07132557793,2672.53274752539,2685.06174694632
9326,2655.44357280133,2659.86765674281,2665.84127582471,2670.60975864985,2673.32763344959,2684.49741796257
9327,2655.44047746249,2659.85988565282,2666.19201572409,2670.93526448004,2673.64111573984,2684.60746986701
9328,2655.43857306903,2659.93026658713,2666.84188641411,2671.55462600838,2674.16228389859,2685.86105038646
9329,2655.43571610494,2659.49858998048,2665.20058905581,2670.02620753831,2672.32229081543,2683.55778769664
9330,2655.41847220872,2659.67910119087,2665.4914933166,2670.35896024976,2672.52378351207,2683.59474795388
9331,2655.36619117719,2659.62171749013,2665.58768166287,2670.50859489655,2672.56373504181,2683.6156139743
9332,2655.31226961643,2659.37932236175,2665.6362381361,2670.52970726346,2672.48111947491,2683.56078385554
9333,2655.25810034677,2659.05740606852,2665.46509520724,2670.3215583488,2672.24517834558,2683.30260682182
9334,2655.21839463935,2658.95289867836,2665.3476761364,2670.63735300094,2672.58001806599,2683.5973340174
9335,2655.19147377895,2658.90075158991,2665.22833739996,2670.40161602455,2672.55131942548,2683.56650603993
9336,2655.17143363305,2658.86238288299,2665.47390618981,2670.53977995843,2672.70864965134,2683.71312527286
9337,2655.15601609723,2658.82841529733,2665.74564503146,2670.72707952713,2672.92035450012,2683.96264469564
9338,2655.14377306726,2658.80318047373,2665.91495338502,2670.83206729008,2673.03603911323,2684.22333490034
9339,2655.13543689128,2658.79257134439,2666.01363833027,2670.88273672241,2673.10749518116,2684.30087630409
9340,2655.12964075559,2658.78835597197,2666.07975500868,2670.91339933263,2673.15645523323,2684.31948462226
9341,2655.12407147894,2658.78343591778,2666.10201125646,2670.90583796582,2673.16187897348,2684.29107444581
9342,2655.11880008513,2658.77667697285,2666.10702937858,2670.8848887113,2673.15867624987,2684.24438146663
9343,2655.11385370531,2658.76974312707,2666.0865439939,2670.83961924418,2673.07620833087,2684.14226421696
9344,2654.99624346099,2658.70222885551,2666.07950374426,2670.83784309136,2673.16380624064,2684.08515743582
9345,2654.83063045756,2659.48876983415,2666.33326062786,2671.10760367425,2673.11520938598,2684.4425682199
9346,2654.69419059127,2659.45516522982,2665.61823496822,2670.35051590338,2672.31324353427,2683.51013392131
9347,2654.59297571843,2659.33220630504,2665.66908194287,2670.38520695852,2672.69347020433,2683.80305087702
9348,2654.52053438799,2659.30126950588,2665.76862668696,2670.49479035958,2672.88645119766,2683.90962806832
9349,2654.46834788704,2658.93723526485,2666.30806342878,2671.07364135026,2673.57237873973,2684.52829729563
9350,2654.42959442581,2662.93556387763,2670.72835690133,2675.26583851011,2677.74783153551,2688.46588687415
9351,2654.39961868948,2662.91353959529,2671.02785031738,2675.41076627972,2677.79549944549,2688.35815782141
9352,2654.37318687965,2662.99437504443,2670.89850113611,2674.6255609001,2677.58890238713,2688.13638060831
9353,2654.35230069888,2663.29955507447,2670.52335210357,2674.22133567561,2677.20398489727,2688.33160209048
9354,2654.33221657454,2663.88723181952,2670.11915583381,2673.74644005081,2676.66462059168,2687.29723308465
9355,2654.33382875326,2664.14429252029,2669.95233629151,2673.46603078793,2676.57344488564,2687.25391289286
9356,2654.35411234588,2663.96654573992,2669.62569077028,2673.03664730306,2676.30794676721,2687.04732160225
9357,2654.37687380374,2664.06117370255,2670.01524074511,2673.31965240961,2676.71659979144,2687.56464488803
9358,2654.4062046603,2664.06084032406,2670.0352999028,2673.27822046722,2676.79042401657,2687.6739579829
9359,2654.44038633059,2664.04226244932,2670.82426079036,2674.02759924419,2677.83806107182,2688.7149844537
9360,2654.42839045236,2664.9408079969,2670.74535557415,2674.00924922392,2678.22156722553,2689.3953863363
9361,2654.32831829799,2676.42992582317,2683.00879089337,2686.57086314353,2691.58427273252,2702.51443611145
9362,2654.25850243588,2676.86509803158,2683.33430356333,2686.84078419525,2693.53534991499,2704.86358250438
9363,2654.217767458,2676.74991371436,2682.46534687217,2686.03660159008,2694.31666464671,2705.41032201683
9364,2654.20464185533,2676.55051822646,2682.15417318755,2685.78088318453,2694.19833108686,2705.34819387986
9365,2654.21683187636,2676.23530046436,2681.84089428444,2685.53419844157,2693.83863656164,2704.31525792062
9366,2654.24302667945,2676.10553255061,2681.85330084148,2685.57845316598,2693.96692974362,2704.26805029685
9367,2654.25955222416,2676.90554163737,2682.79581874407,2686.51011500392,2694.66869376785,2704.91738311993
9368,2654.26658394235,2677.3955523424,2683.22385812145,2686.90147105618,2694.28518186038,2704.14292497272
9369,2654.3301868015,2677.50749287091,2683.44639625266,2687.45294329578,2692.78622686072,2702.63889761042
9370,2654.39054647083,2675.0928665449,2680.26799294393,2684.12950779522,2689.34985547144,2698.81811699891
9371,2654.35801353653,2674.53521408987,2679.21515571713,2683.10953453462,2688.95149879807,2698.6912324152
9372,2654.22009577324,2659.98857839844,2669.25247280985,2673.74393991816,2684.28846186098,2696.43160079527
9373,2656.83566975266,2663.02274278796,2672.00223539051,2675.74332055365,2679.73166185661,2693.88675567471
9374,2656.9015521535,2663.08202632962,2672.15485868544,2675.93009187293,2680.6225879542,2694.15262246189
9375,2656.92911836724,2663.14323852537,2671.76546825189,2675.55449253719,2681.18113455736,2693.32546260463
9376,2657.2061722711,2663.48898912861,2672.41709640524,2676.25946164928,2681.57812120172,2693.79248673819
9377,2657.42379289569,2663.90141767025,2672.2294376998,2676.09741946792,2681.37020636868,2693.1096567026
9378,2657.46076969382,2665.08962617203,2672.57221453768,2676.49884066106,2681.7000246382,2692.42263071724
9379,2657.36335492103,2665.53715110025,2673.13888375324,2677.26549174122,2682.36311647564,2692.83678897289
9380,2657.14341626471,2666.29629194609,2674.83821159394,2679.223631033,2684.10970957307,2694.87933861663
9381,2657.108559242,2666.433864288,2674.23278738461,2678.78583081754,2683.47153006601,2694.06103790391
9382,2656.99054292235,2666.55804635003,2674.17095111541,2678.91033947012,2683.62317549482,2695.40553170418
9383,2656.82408755413,2666.23734953658,2673.9004616633,2678.83362231594,2683.42864668496,2695.13528703897
9384,2656.6321674656,2661.5908034152,2669.07284575722,2674.22588498928,2678.64629449942,2690.45856493668
9385,2656.3019755973,2661.48352234292,2668.94932342231,2674.14961810736,2678.57355025621,2690.46440100458
9386,2655.96024785326,2661.41033310811,2668.90733872777,2674.13703048643,2678.34315944292,2690.42006620267
9387,2655.62506915491,2661.37660844772,2668.25027926209,2673.4297015957,2677.64619846305,2689.96607286344
9388,2655.32204798915,2660.90263318656,2667.74692379519,2672.83325216853,2677.1329677528,2689.6043127324
9389,2655.08650859778,2660.65288166763,2667.58384517372,2672.61534651252,2677.15701597372,2689.67472212441
9390,2654.94022770958,2657.14660324053,2664.64349594972,2669.55765173448,2673.57985544128,2685.94311023379
9391,2654.84503519124,2657.7608265099,2666.13872936328,2670.84351181072,2682.79415685204,2697.25538668366
9392,2654.73654461539,2657.90223967826,2667.21650131051,2671.79586216113,2684.87937347599,2700.64376546642
9393,2654.68595973224,2658.005213466,2667.18133920198,2671.73537947877,2684.7133216684,2701.06169091728
9394,2654.68388525309,2658.08706060196,2667.12944099003,2671.67150239411,2684.55927246723,2700.93608005631
9395,2654.80315451817,2658.50357217092,2669.52570469475,2673.80209575391,2687.25840738454,2703.2747592534
9396,2655.8395646964,2665.14515156273,2677.4463081551,2682.99923939071,2696.74131951487,2716.52034452648
9397,2656.06564302871,2670.14706614685,2681.28162764289,2687.26142764171,2703.09640860336,2722.04638573664
9398,2656.07371438169,2669.9816040329,2681.1498575569,2687.07699099413,2703.11700508433,2721.56579648273
9399,2656.05212760562,2669.64799715704,2681.01232799916,2686.88978235721,2704.3480549872,2724.92082813895
9400,2656.05380670741,2669.56717731546,2681.08845338276,2687.00445104659,2703.08634986711,2722.94607171368
9401,2656.05504525247,2669.57819726667,2681.06885251271,2686.99915587535,2702.12720109806,2720.3351060134
9402,2656.05562846722,2669.62068746753,2681.17198543714,2687.13381319325,2701.50000291059,2719.56895468998
9403,2656.05526548351,2680.28270822439,2688.66323489978,2694.58329197918,2709.53365386125,2725.98300487971
9404,2656.05362797925,2680.2896845802,2688.58007148718,2694.57611658932,2709.28981968824,2726.11841846801
9405,2656.05028724892,2680.42266282805,2688.23954985698,2694.29298298562,2708.65115353233,2724.86985882017
9406,2656.04805195142,2679.53028613401,2687.54691957143,2693.50137599471,2707.64213157032,2723.93727151134
9407,2656.04378213291,2676.87307470977,2685.3923502748,2691.30091906332,2706.73961868478,2723.7888772537
9408,2656.0351738672,2675.92051269219,2685.0380387676,2691.09491973038,2705.92470989338,2723.53478717724
9409,2656.02345980907,2673.21909425824,2684.07708820364,2690.18581283386,2704.5177699388,2722.67767499798
9410,2656.00731059312,2671.20431357846,2682.51347544725,2688.58787328243,2702.64014702852,2721.45301577888
9411,2655.98472683765,2670.06354058979,2682.02166743356,2688.16060494625,2702.34403455637,2721.46919121418
9412,2655.95328139854,2669.82156065127,2682.97843913346,2689.04424401643,2702.91287492478,2722.65248635903
9413,2655.91446372082,2669.1314265316,2682.34595021579,2688.49507549925,2702.10160043424,2727.84775393786
9414,2655.89717679528,2672.31647194993,2683.65343681112,2689.80667629428,2703.35412519146,2730.54402499384
9415,2655.88473808994,2671.67058866475,2683.18493280717,2689.33415772291,2702.90276849794,2729.76395638202
9416,2655.87547269905,2671.12638113834,2682.81738860097,2688.94551964581,2702.53803927984,2729.5353707809
9417,2655.87254954316,2671.13067999183,2682.61573134739,2688.68569930403,2702.28719743155,2728.99618441199
9418,2655.87904562103,2670.83860682067,2682.10563354338,2688.12597278238,2701.94475228176,2728.58104542419
9419,2655.89697090739,2670.59768563733,2682.02087160902,2687.97956185125,2702.01340752504,2728.51967932718
9420,2655.92238967125,2670.48848748856,2682.05123942207,2687.96883963659,2702.41648362444,2727.98004132145
9421,2655.95438833694,2670.39318203251,2682.08098110381,2687.95300517728,2702.96216846824,2727.72140707934
9422,2655.9933019394,2670.27567697426,2682.05582928896,2687.87894917017,2703.50957009774,2727.11441768443
9423,2656.03710826502,2670.03579742144,2681.95358478154,2687.72672450683,2703.94778705629,2726.59409226286
9424,2656.02124608883,2670.11986959253,2682.086395685,2687.77158162948,2704.42072317339,2726.73359900263
9425,2655.96209903946,2668.96615718645,2681.96650458949,2687.56543259587,2704.68742281718,2726.86307570178
9426,2655.82101302623,2669.19466963396,2682.17754902878,2687.64227045822,2704.34611679188,2728.2945084745
9427,2655.52351710058,2669.70169743445,2680.19919800874,2685.63959589027,2703.52900311831,2728.58804600133
9428,2654.96554858324,2670.01156417304,2679.85606334912,2684.8146810075,2702.53261222491,2722.7471845743
9429,2654.20632375184,2673.72469146454,2681.98752376285,2686.89733701693,2704.10264120647,2725.30749283826
9430,2654.03181758112,2661.99372178852,2668.02323415333,2672.74710098201,2687.91817394742,2705.21568653738
9431,2654.09232963155,2661.98231104275,2667.79410518252,2672.52357860774,2687.64117647688,2705.21018050755
9432,2654.08639860686,2661.92445911251,2667.73124684735,2672.47319723752,2687.48839789464,2704.84916488926
9433,2654.15103789919,2662.22690094594,2668.18748046895,2672.9530116638,2688.20529848075,2707.73347931496
9434,2654.32160770269,2663.38724763624,2670.09405292464,2674.87627670271,2690.45172426843,2712.51712027527
9435,2654.36768858049,2664.09613586938,2671.47416410614,2676.06054921392,2694.12855603395,2714.10299113042
9436,2654.38624057372,2664.97772750728,2672.39393578477,2676.90938545258,2694.35497118839,2714.47580827333
9437,2654.39391530435,2665.43613346799,2673.03044517429,2677.50107139058,2695.52534822845,2716.14734179758
9438,2654.39571117211,2665.69354607878,2673.41946162332,2677.86842683668,2695.52489861686,2715.64530056563
9439,2654.39397296862,2665.85818304853,2673.59021736133,2678.02283837311,2695.52818379395,2715.40388762626
9440,2654.39390431667,2665.95590935052,2673.96013666222,2678.39529760696,2694.82562520691,2714.29449579746
9441,2654.42300925619,2667.38215434209,2676.90561820149,2681.28129934506,2696.73060146417,2715.40875255784
9442,2654.48546187425,2669.28263284139,2681.04601980544,2685.69495752962,2702.62555470576,2725.59977687342
9443,2654.52811916126,2671.91709727238,2680.78018778519,2685.3868778456,2702.97262089004,2726.97469926926
9444,2654.56901527382,2672.02751749864,2679.90999533407,2684.58968273683,2702.32079717159,2726.46983959656
9445,2654.05716365772,2671.99180525777,2679.78498017293,2684.360349691,2702.30150833697,2726.93877305435
9446,2653.60424412018,2671.81298535334,2680.40038646137,2684.85390736113,2702.76677018328,2727.9279366709
9447,2653.26353970321,2671.92196628989,2680.57205715917,2684.91218896892,2702.89974936423,2727.37915435484
9448,2653.0505676083,2671.96798870598,2679.50076540128,2683.72131767645,2702.12018445531,2726.79366419292
9449,2652.96117586625,2669.14287886697,2677.59807184662,2681.86968689588,2701.74670890739,2726.64620051157
9450,2652.97338018775,2669.30563292063,2677.52842742407,2681.72895869545,2701.74383716402,2726.61471717765
9451,2652.9939343757,2669.83170779554,2677.88017544168,2682.0453088923,2702.13168434677,2727.09609422763
9452,2653.01692569664,2672.41979138999,2681.218656181,2685.3308004624,2704.34795095323,2728.82297584756
9453,2653.04082515021,2673.26093330415,2681.53561644841,2685.6150126712,2704.7362913432,2729.28119390707
9454,2653.06339555213,2674.30751571189,2682.62144492632,2686.58178382123,2705.58029979127,2730.04313642346
9455,2653.08195775713,2674.91857123489,2683.39623885901,2687.28626382363,2706.08031972575,2730.68222277025
9456,2653.09387348653,2675.77863466146,2683.88366909913,2687.72193383844,2706.59878220034,2731.34567456308
9457,2653.09724609848,2676.26814150513,2684.78300385006,2688.61947458259,2707.5979557501,2732.57247388589
9458,2653.09133868584,2676.64406536313,2685.11735612119,2688.90562143981,2707.88510241917,2734.12525299269
9459,2653.07668606703,2677.05216009603,2685.61393152976,2689.34552616782,2708.26253198878,2734.86741132553
9460,2653.05479770159,2677.34048457027,2686.08917663116,2689.77236396258,2708.62497172504,2735.68224273253
9461,2653.02759685691,2677.10924706071,2685.67466357511,2689.35562623729,2708.16333803691,2735.79043045983
9462,2652.98412759452,2677.38542307463,2686.82505651631,2690.39425215775,2708.81408310023,2736.29863700633
9463,2652.9386834528,2677.26391829588,2687.91854158381,2691.3105523726,2709.30835790874,2733.58904322183
9464,2652.89362131968,2676.88487789227,2686.23956416766,2689.44498115277,2707.10234541086,2731.506070426
9465,2652.85351914071,2676.60145364696,2685.37988061091,2688.42476712171,2705.66614929161,2728.64328370315
9466,2652.82927476412,2676.55720271935,2685.04483731296,2688.0997877099,2705.47855756476,2728.64911400573
9467,2652.799424453,2676.23308035062,2684.37580865579,2687.45087839427,2704.91562884787,2727.66482409935
9468,2652.76736528425,2672.99073743112,2680.08436787727,2683.43947150795,2702.53080131366,2726.87546647655
9469,2652.73024355212,2672.02709964605,2678.99516718217,2682.40672090441,2701.89091772171,2726.61508035871
9470,2652.69077793637,2670.81483011482,2677.77415449639,2681.2501518636,2701.18105760376,2726.25121276135
9471,2652.6521473321,2669.69711847968,2676.72533806101,2680.25308797163,2700.57199367779,2725.87456067624
9472,2652.71860297238,2669.03177993446,2676.10036073091,2679.57125938683,2699.68020914474,2725.27600927601
9473,2652.71368718498,2669.37415467667,2676.238293066,2679.55643084423,2698.87449959642,2724.0857234818
9474,2652.70246816534,2677.91538084475,2684.07366314821,2686.85561153754,2705.04703831706,2728.45274316174
