"QTL1","Log Like - Additive","Log Like - Dominant","Log Like - Full","Log Like - D-Additive","Log Like - D-Dominant","Log Like - D-Full"
9475,2652.6916403933,2678.75363554487,2684.70977166777,2687.45938896757,2705.47085750181,2728.33290671406
9476,2652.6816251385,2679.36554601355,2685.11140137302,2687.84453702345,2705.79415476923,2728.92461322034
9477,2652.67248812037,2679.89274953435,2685.74260670066,2688.46120885981,2706.36555644857,2730.58626128389
9478,2652.66423747493,2680.16899650068,2685.89320807612,2688.59865972364,2711.50381842096,2739.37268358845
9479,2652.65683127822,2680.44340985802,2686.09026930477,2688.7849224186,2711.53012933368,2740.04297008369
9480,2652.65023105182,2680.667068281,2686.23531714833,2688.91894019562,2711.60008723005,2739.77105375382
9481,2652.64439490205,2681.41681538347,2687.03702031954,2689.72492105234,2712.19326423435,2735.73441228997
9482,2652.63927225468,2681.57623394639,2687.03745657782,2689.71359803405,2711.94583787063,2739.50889662392
9483,2652.63481473615,2681.73191713478,2687.05187728683,2689.71897862973,2711.80530945565,2735.06725547288
9484,2652.63097361451,2681.87566264382,2687.06145443807,2689.71910500808,2711.67614824161,2737.83920559237
9485,2652.6276879092,2682.01864635172,2687.0929887769,2689.74277837969,2711.48593983441,2736.94463993212
9486,2652.62491326132,2682.10788972967,2687.07279369109,2689.71578292838,2711.2881453818,2734.10574843613
9487,2652.62262066683,2682.17339304769,2687.03710645064,2689.67054726803,2711.05325958688,2736.258021916
9488,2652.6207335012,2682.25762591132,2693.72744429074,2695.95439626613,2716.7851382064,2739.14115458775
9489,2652.61922370316,2682.31326068438,2693.69085627958,2695.91111588634,2716.54470553049,2738.63010897397
9490,2652.61805427851,2682.35910354543,2693.64830185893,2695.862633861,2716.28505915507,2738.06415294702
9491,2652.61718129245,2682.38401794041,2693.60328033182,2695.81570723474,2716.01257214235,2737.46930903759
9492,2652.61657251695,2682.41213471993,2693.50422777348,2695.71380264106,2715.73868678648,2736.83193372781
9493,2652.61368796675,2681.28051006876,2691.25673695732,2693.50167398139,2712.28389250147,2732.12627450425
9494,2652.57592496355,2681.61918518053,2687.94444808844,2690.41990728528,2706.65799601769,2725.1764015576
9495,2652.53597610298,2681.28266738433,2686.92964549982,2689.52467877498,2705.87575551426,2724.57906546397
9496,2652.49400708607,2680.58483598999,2687.01032367497,2689.63256722682,2706.13279202341,2725.98188434001
9497,2652.45030714674,2679.59007710792,2686.77232123856,2689.37365743701,2706.04199257318,2726.63208222299
9498,2652.40530386605,2678.40442350171,2686.25803414604,2688.82749230772,2705.60778600822,2726.65586795813
9499,2652.35957355405,2677.1280222388,2685.73697407036,2688.27919709122,2705.11129524612,2726.40654062775
9500,2652.31394037114,2675.90951861667,2685.40650158781,2687.92877934771,2704.68754884829,2726.12377837312
9501,2652.26949414779,2674.83158992873,2685.4099229705,2687.91746102458,2704.6652614505,2726.0541096972
9502,2652.2276164462,2673.91241031316,2685.73754020595,2688.23237347468,2704.96070221931,2726.27138914685
9503,2652.17316866797,2673.65197031708,2686.73529156174,2689.20634914788,2705.83967694871,2727.07582930726
9504,2652.12653614656,2669.44712616828,2683.06075734435,2685.3427979949,2700.22154807629,2722.49546898609
9505,2652.10414745936,2669.9392676242,2682.96635316341,2685.17068538019,2701.25053693991,2723.76551376347
9506,2652.080494436,2670.75985132267,2683.14145162087,2685.25586221596,2701.38218824479,2722.30206026912
9507,2652.0578154674,2671.28085996527,2682.82498227186,2684.91246143876,2701.19685459861,2722.16958374525
9508,2652.04426890934,2670.55951518908,2680.65784990468,2682.60587852735,2698.6715209789,2719.47636258379
9509,2652.04487893276,2670.21112966212,2679.75281139428,2681.60678100776,2697.56826201559,2718.20562107242
9510,2652.06506808598,2669.55885754725,2678.44493905158,2680.23150516872,2696.06396431499,2716.29413324247
9511,2652.11699495581,2668.47088437812,2676.99389947591,2678.72572399644,2694.41060966019,2714.41958632018
9512,2652.21457066191,2667.14385252823,2674.90159787464,2676.66833580883,2692.13659272924,2710.91609871125
9513,2652.36898602417,2665.72393674245,2675.30316478407,2677.1547923955,2691.9919188988,2711.97255174474
9514,2652.58095835013,2664.34859158999,2674.27146245931,2676.25195159922,2690.47873167433,2709.26399557514
9515,2652.83322916091,2661.12980394391,2670.9256713463,2673.18139363657,2685.8052656328,2705.15719411493
9516,2653.09084809229,2661.17290838104,2669.87053041901,2672.26853430118,2682.95474858943,2699.05085483113
9517,2653.27756627995,2661.510722601,2670.05067263685,2672.51140292935,2683.47808577555,2699.06468032896
9518,2653.60999113565,2662.76225950161,2669.69699502773,2672.1080236874,2683.43883016646,2698.76629423549
9519,2653.95888257723,2662.84933505081,2668.66145796343,2671.00055887988,2681.73284812541,2695.61036962171
9520,2654.23922929763,2663.0883493465,2668.8170464219,2671.00798878245,2682.82841804057,2696.78214764547
9521,2654.30964840272,2662.65735483173,2669.52195532392,2671.67359502303,2683.72764150836,2700.74682647063
9522,2654.15689989897,2663.0740921633,2671.21571706764,2673.42307291925,2688.76606760437,2703.55054680868
9523,2653.96949621268,2663.18771107796,2669.88087600795,2672.14529303351,2687.13270085294,2704.30242306889
9524,2653.77564174728,2663.20355454305,2670.20083658918,2672.39051514655,2687.29632091138,2704.21259367261
9525,2653.5817838477,2663.41618817828,2671.13721292338,2673.23787784767,2688.48365704595,2705.06475248357
9526,2653.39033511158,2663.88739454095,2672.12333052241,2674.14649473278,2689.52684218017,2709.08363970632
9527,2653.20376628292,2664.24326314494,2673.22350338436,2675.1572536387,2691.06184538447,2710.42221503491
9528,2653.02442750239,2664.78836214144,2673.15934037967,2675.02406855623,2691.25744320873,2710.31175822639
9529,2652.84873371211,2665.18181443666,2673.23166502434,2675.04440953636,2691.45927148848,2710.35578484559
9530,2652.65027741258,2665.12127131615,2674.15860903101,2675.97740314063,2692.46574754235,2711.29780803244
9531,2652.4657816333,2664.75331184264,2675.13316427344,2676.91307598053,2693.07642616162,2711.94457414452
9532,2652.29812195178,2661.20925988278,2673.95715016859,2675.75895670133,2691.68842660559,2710.23920185777
9533,2652.14960602678,2661.29992457748,2672.34774937355,2674.13272274757,2689.70667315478,2708.44629547532
9534,2652.11411082863,2661.33893033959,2672.38901446454,2674.20664919953,2689.10556051598,2707.18657623486
9535,2652.1017711881,2661.93621657076,2675.67999129189,2677.39923800984,2694.48691830581,2711.52390426521
9536,2652.08207066577,2662.32348847131,2676.33793493269,2678.02632358951,2695.41183963238,2713.56637827512
9537,2652.05825346132,2662.88103622203,2676.71911988036,2678.42751590369,2695.15930111229,2713.61396848539
9538,2652.0338828626,2663.67510032635,2676.12691570547,2677.83570653053,2694.17772191404,2712.00658735585
9539,2652.02940993227,2664.32549461065,2676.98621457854,2678.67733527063,2694.72481779142,2712.83643122804
9540,2652.06201554706,2664.31095023117,2676.81198254873,2678.47391037116,2693.91195602412,2712.16664664681
9541,2652.09193378897,2664.24266264298,2677.15586330597,2678.77592911267,2694.01067923016,2711.24116103031
9542,2652.11978395268,2664.31291407273,2678.02873505617,2679.644047154,2695.14626747604,2713.40301312734
9543,2652.14612120047,2664.6795692955,2677.40819733772,2678.99112979272,2695.13270865123,2713.10406835078
9544,2652.16625948672,2665.02195353809,2676.82992433878,2678.4062560741,2694.38185590792,2711.80528132368
9545,2652.17054083973,2665.16918573917,2674.35695289336,2675.95216320759,2692.06163575571,2709.19304483371
9546,2652.17510459254,2665.09454094391,2674.12929451515,2675.73737725702,2689.16221081282,2705.72505406525
9547,2652.17962128626,2662.49824832708,2674.06613595169,2675.69029900753,2688.74724938921,2704.74576160092
9548,2652.18463462251,2661.86412124793,2673.01410110472,2674.6474655286,2687.27094426452,2701.88291592918
9549,2652.20345154141,2662.3396705754,2672.7055070652,2674.3256463276,2687.0213925006,2702.04594321887
9550,2652.22535558382,2662.71828430823,2673.31604626645,2674.98594787484,2691.68471477941,2707.11570465494
9551,2652.24846417719,2663.28539563461,2674.04290152698,2675.71999290698,2693.1025268666,2708.79191299332
9552,2652.27280342374,2663.26073481812,2674.33906910291,2676.0213311345,2693.87391742964,2710.42413267173
9553,2652.29842621772,2663.24753628028,2674.56283382387,2676.25406390314,2693.93572268303,2710.53887999452
9554,2652.32536655565,2663.18716637667,2674.71336000837,2676.41673400507,2693.89963984011,2710.71387115971
9555,2652.35367142907,2663.13379568379,2674.84048362889,2676.55874631731,2693.83902356035,2711.30135125639
9556,2652.38339512346,2663.04416977571,2674.92544355886,2676.66149544273,2693.68255375579,2710.90533006646
9557,2652.41457730952,2662.96806036825,2675.05762261031,2676.81308081256,2693.59764219595,2711.77717127161
9558,2652.4472964718,2662.88212517821,2675.1123197687,2676.8903007707,2693.44337493864,2712.23070175825
9559,2652.48160071454,2662.78058528861,2675.17645377828,2676.97867726593,2693.24618262802,2711.72870998529
9560,2652.51756665981,2662.68288498093,2675.17103960933,2676.99916922009,2693.0281998879,2711.90475669627
9561,2652.55525876751,2662.5751173008,2675.18193890901,2677.03821422723,2692.78991919019,2711.68362791833
9562,2652.59475569061,2662.46244620428,2675.22176121721,2677.10729716653,2692.56981863581,2711.42986990054
9563,2652.63612723102,2662.35942972452,2675.24085909783,2677.15830778975,2692.35085917455,2711.79655023456
9564,2652.67945812222,2662.2562913016,2675.06685957964,2677.01090563767,2691.92155503762,2710.20282518822
9565,2652.72479435784,2662.15814411344,2675.16647240599,2677.14652444976,2691.74651089383,2710.24752470413
9566,2652.77220436366,2662.06059213302,2675.09501094403,2677.10513827722,2691.42205284311,2710.75262334944
9567,2652.82170855426,2661.97631919026,2675.24402400791,2677.28666536703,2691.18890490051,2710.12526984849
9568,2652.87270005742,2661.87572980285,2674.63691812321,2676.70677357853,2690.24494365084,2709.75247727993
9569,2652.92514708938,2661.78514029814,2674.44871381178,2676.52997916808,2689.77084381824,2708.79513993127
9570,2652.97915727039,2661.70483759325,2674.33356080227,2676.42645421429,2689.37773393306,2708.00596661109
9571,2653.0348036646,2661.6296467252,2674.28143250842,2676.39489760029,2689.05703480175,2707.99843361152
9572,2653.09220338336,2661.61614644222,2674.38053514631,2676.51924880388,2688.87558277634,2707.58986273235
9573,2653.15135800002,2661.59855275779,2673.80104988053,2675.93950947303,2688.01278978143,2704.98890182399
9574,2653.21252120019,2661.58670514924,2673.81406901864,2675.98688745768,2687.74900011539,2705.46407276405
9575,2653.27614304554,2661.565775643,2673.86536301029,2676.06954421889,2687.5139141743,2705.37843004781
9576,2653.34290533708,2661.52784597735,2673.95871557461,2676.17672807457,2687.33191756014,2704.19120784861
9577,2653.41381706272,2661.47564907762,2673.94339479422,2676.20888483595,2687.02975199205,2703.36443267478
9578,2653.49075682494,2661.32685678424,2674.06131672065,2676.35426899182,2686.91660118893,2703.39755556154
9579,2653.5776605614,2661.09669052096,2674.09662130303,2676.42698623809,2686.75685191554,2702.98673144671
9580,2653.68078938366,2660.73792242392,2674.09032252539,2676.44702171058,2686.61649544251,2703.00134155122
9581,2653.80707042109,2660.20543264953,2673.91405201263,2676.26497001411,2686.45486226189,2701.79079306692
9582,2653.94294555308,2659.56604522165,2672.04369260718,2674.32972575305,2680.26456428404,2693.04403938878
9583,2654.00037356579,2658.40519451691,2667.94923825968,2670.04612771557,2675.32336817141,2682.11567357768
9584,2653.96978457001,2658.3937848657,2668.17748803734,2670.37146371512,2675.1894676528,2681.82368711316
9585,2653.93433173452,2659.62340601733,2670.3397084034,2672.67682098366,2676.98895247524,2684.28609571338
9586,2653.89483358585,2659.86692069481,2670.21466499779,2672.70102240728,2676.52353177932,2685.77578245319
9587,2653.85292181184,2660.24922207326,2669.48434991676,2672.09206725336,2675.77247583721,2685.17515235146
9588,2653.81138252786,2660.57799907681,2669.258834058,2672.07030193047,2675.79279620303,2684.81825551563
9589,2653.78625206426,2660.79867823255,2669.42350966638,2672.28338253655,2675.94026309109,2684.79916660324
9590,2653.7652363781,2660.8692517652,2669.58026028193,2672.43330689616,2676.00093169289,2684.87116239859
9591,2653.73995740217,2661.17373786521,2669.6071449173,2672.3797144991,2675.98217321763,2684.99589926068
9592,2653.71497098028,2659.62055396082,2669.83233259851,2672.52389966939,2676.28035691732,2685.39555510756
9593,2653.70013918405,2659.52955550665,2669.43117970432,2671.79744641817,2676.08883901275,2681.8176878289
9594,2653.72467435934,2660.5268081365,2670.01628147869,2672.07388761519,2678.1085209825,2684.46048035626
9595,2653.72334859118,2660.63100856632,2669.94003990928,2671.98304999103,2678.45731165778,2684.98022083762
9596,2653.72170287454,2660.75385185953,2669.91736237488,2671.9338172102,2678.88711274396,2685.20275415713
9597,2653.71435800987,2660.30355010183,2668.90800729852,2670.98775170059,2678.13927940035,2684.71358357192
9598,2653.73643523073,2659.89366750018,2669.95514466347,2672.15036782614,2679.21860075665,2687.02237000755
9599,2653.77943208104,2659.59142242241,2670.26260047367,2672.53395576811,2679.61805529651,2688.387163059
9600,2653.82983106378,2659.46181191414,2670.54467168314,2672.86379828277,2679.90380730455,2689.5223859244
9601,2653.8777950885,2659.38065639672,2670.76484842394,2673.10824361932,2680.21293052701,2690.72300049298
9602,2653.91904725333,2660.49459599282,2671.50819001594,2673.86507954067,2681.09350724002,2689.38692908687
9603,2653.95293709823,2660.46287745303,2671.47032670826,2673.84814857759,2681.06000637187,2691.32283511749
9604,2653.98034624951,2660.51118371693,2671.55398817794,2673.93711138332,2681.09445165415,2689.47930351631
9605,2654.00254266419,2660.53951782262,2671.62343172618,2674.00893766078,2681.09798803193,2689.21935553542
9606,2654.02107010226,2660.65602612766,2671.9007019212,2674.2845257083,2681.22551033004,2690.88442239962
9607,2654.03797535688,2661.12700720853,2673.21759206899,2675.5666712815,2683.69080672922,2695.12793873765
9608,2654.05295377916,2661.2167798872,2672.98757790181,2675.34111712982,2683.61812429389,2693.369085608
9609,2654.06615411484,2660.92814241811,2674.14622891628,2676.47611015462,2684.87801956081,2693.83698224873
9610,2654.07772043872,2661.08514233458,2674.34597608233,2676.67819825632,2685.32439560354,2695.32979544267
9611,2654.08364096209,2662.15117122443,2676.534348559,2679.03323994982,2687.94101287742,2702.05198884543
9612,2654.07995842161,2661.98636953562,2676.76713271968,2679.32054887993,2688.52622265777,2704.28531316332
9613,2654.0416107328,2662.69527704459,2678.20237089376,2680.78493261642,2692.29481751237,2715.71029863979
9614,2654.00416884539,2662.99537754839,2677.8377143546,2680.43091018602,2693.49190565079,2718.17299419404
9615,2654.01449221486,2663.61944472124,2678.08799616738,2680.65929640513,2694.99076118838,2720.1601538304
9616,2654.15495052127,2664.67273810788,2678.21687295606,2681.23138386554,2694.14481515385,2717.36177590441
9617,2654.21141100835,2666.9740736342,2677.80237517194,2681.19822431531,2697.76456376239,2719.27569992088
9618,2654.24952326778,2663.36451382651,2677.67041470745,2680.95846504988,2698.57418770398,2718.55292813024
9619,2654.32573563719,2663.31550143685,2677.53241849253,2680.70327388934,2698.50340108753,2717.79016720127
9620,2654.44470712288,2663.34887495529,2677.22503742425,2680.32346428658,2697.78951865355,2716.83743805783
9621,2654.56877890251,2663.33708649992,2676.80701006806,2679.80483614347,2696.82328206566,2715.71823333322
9622,2654.69688919873,2663.40837594076,2676.43148662126,2679.3535236343,2695.98391632221,2714.64196280016
9623,2654.82760030098,2663.47406685143,2675.99849061278,2678.84233460829,2694.99108008849,2713.51634827074
9624,2654.95908866913,2663.57102428272,2675.57938894005,2678.34414941314,2694.01976035146,2712.38932701457
9625,2655.0891116495,2663.64586003776,2675.1457710023,2677.8313255516,2692.99476779753,2711.26050336307
9626,2655.21510098798,2663.72279153626,2674.75590457519,2677.36833430456,2691.96919328492,2709.92301285412
9627,2655.33415400482,2663.74843607541,2674.41290585939,2676.95011708033,2690.9192195294,2708.86878727013
9628,2655.44323354244,2662.83378545085,2673.9828658231,2676.47088694888,2689.87087117526,2707.69192128978
9629,2655.5392699586,2662.93831500902,2673.00825449754,2675.4029393294,2687.67419633102,2706.20116630626
9630,2655.6193826679,2663.00154876271,2672.96566863872,2675.30280925541,2686.83619611543,2705.29079677285
9631,2655.6810564082,2663.0160440379,2672.80500580567,2675.08562957402,2685.80564005889,2703.7154755376
9632,2655.72235372552,2662.98570401949,2672.1193686852,2674.34762827498,2684.53240570837,2701.29843313529
9633,2655.74203849643,2662.8957885023,2670.55203205555,2672.70488469461,2682.60403528777,2699.1456321234
9634,2655.74927527461,2661.72864122469,2667.08381620892,2669.1255379362,2676.67571791342,2687.8100006873
9635,2656.00197452412,2661.84681806764,2664.92119161825,2667.02766527743,2675.42620922806,2684.73451479774
9636,2656.54428053686,2662.1058902796,2665.73345169484,2668.0814478929,2674.811491788,2684.37755634582
9637,2657.15409673454,2661.9167508387,2665.98990219829,2667.69675499627,2675.18080884892,2681.24068613014
9638,2656.44247020185,2661.55322414978,2667.27275742871,2668.97471809989,2676.21941034621,2682.18455079405
9639,2656.21700055375,2660.98846287691,2666.67550054754,2668.42965474161,2675.50336866374,2683.61898185908
9640,2656.22638461369,2662.15320461291,2668.07865192619,2669.88997584126,2677.74430881775,2687.04205876009
9641,2656.48111576967,2662.9024704057,2668.4427911935,2670.40549255433,2678.70090793823,2688.23818771319
9642,2656.78741461866,2663.13022614881,2668.63896518833,2670.75827887315,2679.34528720891,2688.82928822605
9643,2657.04323263153,2663.30126203767,2668.83920178029,2671.09223270552,2679.98170790121,2689.29964229961
9644,2657.2250110705,2663.45227214849,2669.1484522705,2671.52359471157,2680.81076835612,2689.98367332783
9645,2657.31501637755,2663.68065110698,2669.85753314111,2672.37952404364,2682.19205652858,2691.01106675305
9646,2657.41303927714,2664.550322125,2671.51740799911,2674.18318814035,2684.17828658734,2692.86630479996
9647,2657.5029933988,2665.25353076377,2672.00247724874,2674.86682296672,2685.10451339723,2693.95374532465
9648,2657.58568736774,2665.68548872228,2672.14627838825,2675.21519629547,2685.73450900374,2694.52734782861
9649,2657.66280727315,2665.98402626928,2672.17313586209,2675.43215828878,2686.19581936005,2695.17419023097
9650,2657.7355592476,2666.13514899504,2672.21630775473,2675.62336046053,2686.47138748693,2695.95611738069
9651,2657.8046848244,2666.16424859857,2672.33872383115,2675.85044686474,2686.67657994153,2696.9285166525
9652,2657.87060586526,2666.08495322191,2672.50638069935,2676.09515561439,2686.92589278442,2698.08658615128
9653,2657.93343921245,2665.91119608308,2672.65332584034,2676.30313621421,2687.22720162059,2699.35790261974
9654,2657.99312726868,2663.39591440342,2671.55736271645,2675.16454141155,2684.99627277265,2694.82451755076
9655,2658.1110454913,2665.63946162135,2674.14096438791,2677.76893347472,2687.49334120852,2697.16895836371
9656,2658.27295581463,2666.38916635739,2674.92194826942,2678.51337570213,2688.39598262609,2698.73766902275
9657,2658.44109871798,2666.56620252059,2675.27787398071,2678.76912288482,2689.48054969247,2699.45696116058
9658,2658.60602648806,2666.82726129169,2676.30418906548,2679.64956595214,2690.08116737027,2701.9539203403
9659,2658.74165966199,2667.03501483653,2677.17519648147,2680.36672793621,2690.16977878799,2702.95354920828
9660,2658.81914889104,2667.23400041036,2679.07561807991,2682.07491959439,2691.06167146633,2704.35653617467
9661,2658.81072826662,2667.25617803974,2681.26348525414,2683.96462770395,2692.6135259687,2706.00609280109
9662,2658.67691830584,2666.96885724419,2682.84485268554,2685.28755253169,2694.33636313001,2707.54648852039
9663,2658.44286333416,2666.28534793151,2681.72558500006,2684.07585327681,2694.1363414989,2705.93244935468
9664,2658.20919776176,2666.47685767119,2684.03443771174,2686.35983974756,2698.35098347401,2711.15095403128
9665,2657.92724633354,2666.37737826109,2683.98354093983,2686.31251488983,2698.24209321669,2710.69003243911
9666,2657.52832480277,2666.49023731791,2684.5902707269,2686.9673141607,2698.47357535028,2711.29107558084
9667,2657.21616280488,2666.62733956428,2685.1430552396,2687.59455676293,2698.6180209046,2710.09193405224
9668,2657.40700677716,2666.85709169502,2681.56793826209,2683.98761977803,2693.01053351819,2705.4704330002
9669,2657.22157092704,2666.95426153027,2681.26728157169,2683.72469885303,2692.7941147167,2706.55272667344
9670,2657.1272802971,2666.8997906181,2680.77285443725,2683.27505841768,2692.50611506395,2705.24021488726
9671,2657.16038264924,2666.75385984008,2680.129686047,2682.7267209956,2692.25039135881,2703.77059194122
9672,2657.3202374826,2666.79397971233,2679.13012854825,2681.84826857669,2691.00050212006,2701.83711319446
9673,2663.50861123185,2673.4666647018,2682.83173518783,2685.59811149423,2697.21375016156,2706.48247071824
9674,2664.81697364494,2673.33951498312,2683.43246010774,2686.14472797575,2697.61345948742,2707.4549701635
9675,2664.7499188036,2673.26897090313,2683.32350634144,2686.03657876022,2697.41730459464,2707.38841077447
9676,2664.61491462056,2673.24529341182,2685.35918047892,2688.14303753868,2699.40671275287,2709.55481162546
9677,2664.49968015952,2673.23726804631,2685.49693080421,2688.28013983784,2698.94710264556,2709.22451032608
9678,2664.42200914251,2672.80840546279,2685.35973759348,2688.18431788969,2698.7135622321,2712.4019657924
9679,2664.39363514623,2672.82409778247,2685.69449780979,2688.50317772833,2698.67873450785,2712.58087693615
9680,2664.42450101807,2672.64301302958,2685.9748755325,2688.75690011618,2696.21660110573,2710.72834018594
9681,2664.51978743232,2672.68091969585,2686.11646112895,2688.8478148823,2695.77947422645,2710.50931505485
9682,2664.66474439797,2671.08692029854,2684.11372422127,2686.79602081387,2692.86645264264,2704.80375869816
9683,2664.71501460025,2672.45555900078,2684.16702445629,2686.82656675446,2693.64767099405,2705.32483715227
9684,2664.71797302785,2672.5441902397,2685.04534779574,2687.69119735329,2694.43882223963,2705.53969791721
9685,2664.68976052607,2672.64754059174,2685.95537834836,2688.60756399107,2695.27292769924,2705.82022448962
9686,2664.64141092869,2672.68892470094,2684.04418835169,2686.69462015662,2693.24933232493,2702.74062843465
9687,2664.58040113106,2672.82478871954,2683.37301752839,2686.13351097963,2692.16993618665,2702.0831990595
9688,2664.50695359351,2671.92575655661,2683.74974660422,2686.58658700174,2692.54938148434,2701.78449641009
9689,2664.89482331478,2671.49364738054,2682.57236210941,2685.38725209125,2691.73903177095,2700.81450713083
9690,2665.69644302176,2671.79278237479,2683.54256506634,2686.37727247706,2693.58748716023,2702.61738111124
9691,2665.63461864524,2672.26922313075,2693.54328404242,2696.61346941162,2704.14702818013,2712.39359368072
9692,2665.30553225438,2672.30354284892,2693.98421757877,2697.1703014602,2704.8527825503,2714.45448333621
9693,2664.79011737882,2672.0706672565,2693.7209821341,2697.05014547427,2705.11180482527,2716.10653766033
9694,2664.17941712009,2671.90710505922,2693.28043930301,2696.78472280699,2704.84536764408,2716.09994704957
9695,2663.54513816357,2671.77182357502,2692.63443886192,2696.30180843495,2704.27466578938,2715.82421618077
9696,2660.92529875475,2671.10228058582,2691.93895384395,2696.09472133472,2703.71069197789,2714.16524747536
9697,2659.62130621008,2670.82069799978,2685.799740824,2690.29730415311,2696.99816168608,2707.33356650295
9698,2658.99422190702,2670.37382674084,2684.40585759621,2688.81258595936,2695.38792742943,2705.16275613868
9699,2658.69612157493,2670.32499412934,2684.37454585391,2688.80349044297,2695.17839619541,2704.80461858259
9700,2658.50216774459,2670.26386572068,2684.31661631674,2688.76422009951,2695.00779570688,2704.57291065199
9701,2658.38480909743,2670.29436302397,2684.36819016786,2688.87257343275,2695.07690828694,2704.72591374308
9702,2658.2888695375,2670.28921263918,2685.69525573723,2690.4485999333,2697.20529178696,2707.18894171283
9703,2658.20979550067,2670.34559455764,2685.69986980574,2690.53551417461,2697.23550278031,2707.54573260454
9704,2658.14409841625,2670.31585666963,2685.1960356757,2690.08624020257,2696.78553081738,2707.15389054664
9705,2658.08913485089,2670.21040896093,2684.01105432679,2688.95575059559,2695.5752751958,2706.08309343299
9706,2658.04283594881,2669.77397577153,2681.92792342281,2686.88946756498,2693.44516458552,2704.29231655355
9707,2658.38194084585,2669.85371741776,2683.19920082846,2688.16072353692,2695.43918195405,2703.35687058048
9708,2659.37182715536,2670.34407031824,2685.02447718744,2689.9276844327,2697.02076653588,2704.77740894894
9709,2659.44324392484,2670.36826458092,2685.58143661323,2690.56303783456,2697.46203743409,2705.35606658749
9710,2659.51642309897,2670.34032092656,2685.83838125671,2690.88935273002,2697.67301445739,2705.64725477018
9711,2659.6321692562,2670.30177278772,2686.64704769364,2691.76524595999,2698.42361119011,2706.36435417259
9712,2659.70674228474,2671.43390792333,2691.49955049999,2697.0626676806,2703.60116368699,2710.67862832555
9713,2659.62606836417,2671.16158545656,2692.22191356225,2697.9477538403,2703.85911310077,2710.84896728711
9714,2659.36310962405,2670.80077252388,2691.80702007398,2697.57464647163,2703.41721186045,2711.69510485962
9715,2658.9374928368,2670.29271885294,2691.33326587895,2697.09618891882,2704.85047997931,2712.20162163451
9716,2658.42508788131,2669.57642705239,2690.8096730635,2696.49658347026,2704.38476108354,2711.90493313359
9717,2657.97569895373,2668.70563110193,2690.35227894219,2695.86931150037,2703.83649330102,2711.46002090778
9718,2657.81580146574,2667.51224483146,2690.76964991325,2695.99540536775,2703.76836955427,2711.13539915779
9719,2658.12832681335,2667.92350598365,2693.34468203123,2698.26449568918,2705.92373084241,2713.02708687811
9720,2658.48159841523,2669.49511818094,2693.94982833021,2698.63892832189,2705.13814417625,2711.05770861984
9721,2658.84530606266,2670.66027961607,2694.19801453886,2698.57430267782,2704.59171904098,2710.03403881461
9722,2659.22752923933,2672.20834740351,2695.42536327182,2699.46405802766,2705.84022959357,2710.98223803341
9723,2659.32047370945,2673.81729831648,2696.22454200726,2699.80433595108,2706.37938235536,2711.40638337005
9724,2660.23043500779,2675.59474608895,2691.26051276396,2694.47895991979,2701.5514898157,2708.8065117441
9725,2661.32264409745,2675.60913633372,2687.78887469629,2690.96415724722,2698.71122083526,2705.89531158283
9726,2661.67403618596,2675.42664371345,2686.39552247118,2689.64888078638,2694.92801916693,2699.17875585458
9727,2661.28084852517,2671.97619674777,2683.49236432889,2686.502688382,2691.64078642822,2696.67024225431
9728,2660.64363139581,2671.52550662717,2682.22632087053,2685.23208903493,2690.00117903693,2695.16427594116
9729,2659.57521817291,2670.92385394106,2681.56572202672,2684.53923926369,2688.60444509398,2694.29766035686
9730,2658.05230722844,2670.69550334736,2682.39612358044,2685.33331513436,2688.77928967303,2694.91602901033
